"date","river","obs","mle","mle_rescaled","flow_cfs"
2021-05-20,"chehalis_doty",4.44382703557933,4.44382703557933,85.1,85.1
2021-05-21,"chehalis_doty",4.36437169943516,4.36437169943516,78.6,78.6
2021-05-22,"chehalis_doty",4.31882055877009,4.31882055877009,75.1,75.1
2021-05-23,"chehalis_doty",4.28634138453947,4.28634138453947,72.7,72.7
2021-05-24,"chehalis_doty",4.32809829264833,4.32809829264833,75.8,75.8
2021-05-25,"chehalis_doty",4.41642806139121,4.41642806139121,82.7999999999999,82.8
2021-05-26,"chehalis_doty",4.33729074083249,4.33729074083249,76.5,76.5
2021-05-27,"chehalis_doty",4.60517018598809,4.60517018598809,100,100
2021-05-28,"chehalis_doty",5.11198778835654,5.11198778835654,166,166
2021-05-29,"chehalis_doty",4.87519732320115,4.87519732320115,131,131
2021-05-30,"chehalis_doty",4.68213122712422,4.68213122712422,108,108
2021-05-31,"chehalis_doty",4.54965747605783,4.54965747605783,94.6,94.6
2021-06-01,"chehalis_doty",4.45434729625351,4.45434729625351,85.9999999999999,86
2021-06-02,"chehalis_doty",4.36437169943516,4.36437169943516,78.6,78.6
2021-06-03,"chehalis_doty",4.30135873160643,4.30135873160643,73.8,73.8
2021-06-04,"chehalis_doty",4.25561270981822,4.25561270981822,70.4999999999999,70.5
2021-06-05,"chehalis_doty",4.31615389052317,4.31615389052317,74.9,74.9
2021-06-06,"chehalis_doty",4.48863636973214,4.48863636973214,89,89
2021-06-07,"chehalis_doty",5.0998664278242,5.0998664278242,164,164
2021-06-08,"chehalis_doty",4.84418708645859,4.84418708645859,127,127
2021-06-09,"chehalis_doty",4.7361984483945,4.7361984483945,114,114
2021-06-10,"chehalis_doty",4.67282883446191,4.67282883446191,107,107
2021-06-11,"chehalis_doty",4.67282883446191,4.6728288344619,107,107
2021-06-12,"chehalis_doty",4.89783979995091,4.89783979995091,134,134
2021-06-13,"chehalis_doty",5.4510384535657,5.4510384535657,233,233
2021-06-14,"chehalis_doty",5.97888576490112,5.97888576490112,395,395
2021-06-15,"chehalis_doty",5.59471137960184,5.59471137960184,269,269
2021-06-16,"chehalis_doty",5.35658627467201,5.35658627467201,212,212
2021-06-17,"chehalis_doty",5.15905529921453,5.15905529921453,174,174
2021-06-18,"chehalis_doty",4.99721227376411,4.99721227376411,148,148
2021-06-19,"chehalis_doty",4.87519732320115,4.87519732320115,131,131
2021-06-20,"chehalis_doty",4.77068462446567,4.77068462446567,118,118
2021-06-21,"chehalis_doty",4.67282883446191,4.6728288344619,107,107
2021-06-22,"chehalis_doty",4.5798523780038,4.5798523780038,97.4999999999999,97.5
2021-06-23,"chehalis_doty",4.51305489708029,4.51305489708029,91.2,91.2
2021-06-24,"chehalis_doty",4.44734610079452,4.44734610079452,85.4,85.4
2021-06-25,"chehalis_doty",4.37952350445576,4.37952350445576,79.8,79.8
2021-06-26,"chehalis_doty",4.31214050720972,4.31214050720972,74.6,74.6
2021-06-27,"chehalis_doty",4.24563400976833,4.24563400976833,69.8,69.8
2021-06-28,"chehalis_doty",4.16976120150686,4.16976120150685,64.6999999999999,64.7
2021-06-29,"chehalis_doty",4.10429489307527,4.10429489307527,60.6,60.6
2021-06-30,"chehalis_doty",4.0842942263686,4.0842942263686,59.4,59.4
2021-07-01,"chehalis_doty",4.14313472639153,4.14313472639153,63,63
2021-07-02,"chehalis_doty",4.12713438504509,4.12713438504509,62.0000000000001,62
2021-07-03,"chehalis_doty",4.06044301054642,4.06044301054642,58,58
2021-07-04,"chehalis_doty",4.00003388275086,4.00003388275086,54.6,54.6
2021-07-05,"chehalis_doty",3.95699637107088,3.95699637107088,52.3,52.3
2021-07-06,"chehalis_doty",3.92197333628131,3.92197333628131,50.5,50.5
2021-07-07,"chehalis_doty",3.8877303128591,3.8877303128591,48.8,48.8
2021-07-08,"chehalis_doty",3.86911550441687,3.86911550441687,47.9,47.9
2021-07-09,"chehalis_doty",3.83514196109219,3.83514196109219,46.3,46.3
2021-07-10,"chehalis_doty",3.79997350161952,3.79997350161952,44.7,44.7
2021-07-11,"chehalis_doty",3.76815263500844,3.76815263500844,43.3,43.3
2021-07-12,"chehalis_doty",3.73528582692809,3.73528582692809,41.9,41.9
2021-07-13,"chehalis_doty",3.71113006304876,3.71113006304876,40.9,40.9
2021-07-14,"chehalis_doty",3.67882911826043,3.67882911826043,39.6,39.6
2021-07-15,"chehalis_doty",3.68135118769314,3.68135118769314,39.7,39.7
2021-07-16,"chehalis_doty",3.67882911826043,3.67882911826043,39.6,39.6
2021-07-17,"chehalis_doty",3.70130197411249,3.70130197411249,40.5,40.5
2021-07-18,"chehalis_doty",3.65842024662923,3.65842024662923,38.8,38.8
2021-07-19,"chehalis_doty",3.60549784517489,3.60549784517489,36.8,36.8
2021-07-20,"chehalis_doty",3.56671182013973,3.56671182013973,35.4,35.4
2021-07-21,"chehalis_doty",3.54673968695281,3.54673968695281,34.7,34.7
2021-07-22,"chehalis_doty",3.53222564406856,3.53222564406856,34.2,34.2
2021-07-23,"chehalis_doty",3.50254987592244,3.50254987592244,33.2,33.2
2021-07-24,"chehalis_doty",3.47196645255036,3.47196645255036,32.2,32.2
2021-07-25,"chehalis_doty",3.44041809481544,3.44041809481544,31.2,31.2
2021-07-26,"chehalis_doty",3.41444260841218,3.41444260841218,30.4,30.4
2021-07-27,"chehalis_doty",3.39450839351136,3.39450839351136,29.8,29.8
2021-07-28,"chehalis_doty",3.36729582998647,3.36729582998647,29,29
2021-07-29,"chehalis_doty",3.3357695763397,3.3357695763397,28.1,28.1
2021-07-30,"chehalis_doty",3.29953372788566,3.29953372788566,27.1,27.1
2021-07-31,"chehalis_doty",3.28091121578765,3.28091121578765,26.6,26.6
2021-08-01,"chehalis_doty",3.3178157727231,3.31781577272311,27.6,27.6
2021-08-02,"chehalis_doty",3.29953372788566,3.29953372788566,27.1,27.1
2021-08-03,"chehalis_doty",3.2846635654062,3.2846635654062,26.7,26.7
2021-08-04,"chehalis_doty",3.24259235148552,3.24259235148552,25.6,25.6
2021-08-05,"chehalis_doty",3.2188758248682,3.2188758248682,25,25
2021-08-06,"chehalis_doty",3.24259235148552,3.24259235148552,25.6,25.6
2021-08-07,"chehalis_doty",3.31418600467253,3.31418600467253,27.5,27.5
2021-08-08,"chehalis_doty",3.37416870927424,3.37416870927424,29.2,29.2
2021-08-09,"chehalis_doty",3.3357695763397,3.3357695763397,28.1,28.1
2021-08-10,"chehalis_doty",3.25809653802148,3.25809653802148,26,26
2021-08-11,"chehalis_doty",3.2188758248682,3.2188758248682,25,25
2021-08-12,"chehalis_doty",3.16968558067743,3.16968558067743,23.8,23.8
2021-08-13,"chehalis_doty",3.13983261752775,3.13983261752775,23.1,23.1
2021-08-14,"chehalis_doty",3.12236492448736,3.12236492448736,22.7,22.7
2021-08-15,"chehalis_doty",3.12236492448736,3.12236492448736,22.7,22.7
2021-08-16,"chehalis_doty",3.10458667846607,3.10458667846607,22.3,22.3
2021-08-17,"chehalis_doty",3.12236492448736,3.12236492448736,22.7,22.7
2021-08-18,"chehalis_doty",3.13983261752775,3.13983261752775,23.1,23.1
2021-08-19,"chehalis_doty",3.12236492448736,3.12236492448736,22.7,22.7
2021-08-20,"chehalis_doty",3.1267605359604,3.1267605359604,22.8,22.8
2021-08-21,"chehalis_doty",3.17805383034795,3.17805383034795,24,24
2021-08-22,"chehalis_doty",3.19867311755068,3.19867311755068,24.5,24.5
2021-08-23,"chehalis_doty",3.1904763503465,3.1904763503465,24.3,24.3
2021-08-24,"chehalis_doty",3.13549421592915,3.13549421592915,23,23
2021-08-25,"chehalis_doty",3.10906095886099,3.10906095886099,22.4,22.4
2021-08-26,"chehalis_doty",3.09557760852371,3.09557760852371,22.1,22.1
2021-08-27,"chehalis_doty",3.13549421592915,3.13549421592915,23,23
2021-08-28,"chehalis_doty",3.13983261752775,3.13983261752775,23.1,23.1
2021-08-29,"chehalis_doty",3.10458667846607,3.10458667846607,22.3,22.3
2021-08-30,"chehalis_doty",3.05400118167797,3.05400118167797,21.2,21.2
2021-08-31,"chehalis_doty",3.06339092202781,3.06339092202781,21.4,21.4
2021-09-01,"chehalis_doty",3.07269331469012,3.07269331469012,21.6,21.6
2021-09-02,"chehalis_doty",3.04452243772342,3.04452243772342,21,21
2021-09-03,"chehalis_doty",3.02042488614436,3.02042488614436,20.5,20.5
2021-09-04,"chehalis_doty",3.00071981506503,3.00071981506503,20.1,20.1
2021-09-05,"chehalis_doty",2.98061863574394,2.98061863574394,19.7,19.7
